评级,收益率,期限,金额
1,12,1,30000
1,15,15,264100
1,15,720,37965
1,15,24,37965
1,9.48,30,2000
1,9.48,1,2000
1,9.5,245,45000
1,15,7,206425
1,18,180,100000
1,18,6,100000
1,11.7,90,69975
1,11.7,3,69975
1,15,360,19463
1,15,12,19463
1,15.5,720,59367
1,15.5,24,59367
1,15,360,16553
1,15,12,16553
1,15,7,10000
1,12.5,360,746300
1,12.5,12,746300
1,12,1,30000
1,13.02,419,13922
1,14.8,570,12685
1,9.48,30,1027
1,9.48,1,1027
1,9.5,245,39900
1,13.04,30,846543
1,15,90,69000
1,15,3,69000
1,14,30,43723
1,14,1,43723
1,14,360,63336
1,14,12,63336
1,14,180,849
1,14,6,849
1,9,31,600000
1,13,360,687900
1,13,12,687900
1,12,1,30000
1,12,1,40000
1,8,180,51500
1,8,6,51500
1,10,90,74854
1,12,180,461119
1,8,30,153255
1,13,360,350465
1,13.5,360,1883
1,13.5,12,1883
1,11.3,180,68803
1,11.3,6,68803
1,11.3,180,50588
1,11.3,6,50588
1,11.3,180,17827
1,11.3,6,17827
1,11.3,180,65310
1,11.3,6,65310
1,11.3,180,125178
1,11.3,6,125178
1,10.5,90,72042
1,10.5,3,72042
1,11.3,180,20682
1,11.3,6,20682
1,10.5,90,1829
1,10.5,3,1829
1,11.5,180,1550
1,11.5,6,1550
1,13.8,611,2689
1,13.5,449,10719
1,13.5,261,3062
1,14,639,28888
1,13.5,257,10997
1,14.8,446,17672
1,9.48,30,10819
1,9.48,1,10819
1,9.48,30,38876
1,9.48,1,38876
1,8,22,252000
1,8,20,28000
1,8,20,18000
1,9,48,30000
1,9,50,45000
1,9,51,45000
1,9,59,28000
1,9,62,21300
1,8.5,100,10000
1,8.5,104,50000
1,8,22,36000
1,8,20,15000
1,8,19,15000
1,8,20,15000
1,8,20,16000
1,9,51,30000
1,9,58,12000
1,9,59,1700
1,8,66,30000
1,8,66,30000
1,8,22,8000
1,8,20,13000
1,9,59,10000
1,9,62,10000
1,8,20,45000
1,9,46,26000
1,9,50,20000
1,9,51,45000
1,9,51,28000
1,9,59,5000
1,9,59,26400
1,9,60,30000
1,9,60,30000
1,8,66,30000
1,8,66,30000
1,8,66,50000
1,8.5,103,50000
1,8,15,3000
1,8,20,18000
1,8,20,13700
1,9,59,5000
1,9,60,30000
1,9,60,30000
1,9,60,35900
1,8,66,30000
1,8,66,30000
1,8,66,10000
1,9,51,11000
1,8,19,36000
1,8,19,20300
1,9,51,11000
1,9,59,13000
1,9,62,15000
1,8.5,104,10000
1,9,56,20000
1,8,22,11000
1,8,22,4900
1,9,62,7500
1,8,22,36000
1,8,49,16000
1,8,49,20000
1,8,49,8200
1,8,22,13000
1,8,49,10000
1,8,20,6000
1,8,18,15900
1,8,19,15000
1,9,58,5000
1,9,58,5000
1,8,19,10900
1,9,58,15000
1,8,65,30000
1,9,59,5100
1,8.5,102,30000
1,8,21,6700
