评级,收益率,期限,金额
1,12,1,3737
1,15,15,1991
1,15,720,4888
1,15,24,4493
1,9.48,30,701
1,9.48,1,2628
1,9.5,245,4998
1,15,7,2374
1,18,180,4442
1,18,6,1305
1,11.7,90,1364
1,11.7,3,3616
1,15,360,4937
1,15,12,1963
1,15.5,720,4419
1,15.5,24,4791
1,15,360,2500
1,15,12,1480
1,15,7,3097
1,12.5,360,3755
1,12.5,12,3790
1,12,1,4074
1,13.02,419,3099
1,14.8,570,3034
1,9.48,30,1603
1,9.48,1,2725
1,9.5,245,2120
1,13.04,30,3793
1,15,90,2398
1,15,3,218
1,14,30,4064
1,14,1,1230
1,14,360,2134
1,14,12,1911
1,14,180,4804
1,14,6,1077
1,9,31,1406
1,13,360,2738
1,13,12,1400
1,12,1,3636
1,12,1,3366
1,8,180,2405
1,8,6,4933
1,10,90,1689
1,12,180,741
1,8,30,1096
1,13,360,3909
1,13.5,360,1247
1,13.5,12,628
1,11.3,180,1141
1,11.3,6,2289
1,11.3,180,3223
1,11.3,6,4671
1,11.3,180,4652
1,11.3,6,4175
1,11.3,180,3296
1,11.3,6,2643
1,11.3,180,3335
1,11.3,6,1974
1,10.5,90,2185
1,10.5,3,2554
1,11.3,180,3001
1,11.3,6,1427
1,10.5,90,4770
1,10.5,3,3600
1,11.5,180,3088
1,11.5,6,4760
1,13.8,611,3886
1,13.5,449,4299
1,13.5,261,4431
1,14,639,990
1,13.5,257,4794
1,14.8,446,3363
1,9.48,30,4980
1,9.48,1,997
1,9.48,30,3608
1,9.48,1,3829
1,8,22,3430
1,8,20,3455
1,8,20,388
1,9,48,2805
1,9,50,3161
1,9,51,1138
1,9,59,1450
1,9,62,595
1,8.5,100,4444
1,8.5,104,1448
1,8,22,3749
1,8,20,959
1,8,19,974
1,8,20,1715
1,8,20,3499
1,9,51,2618
1,9,58,2401
1,9,59,453
1,8,66,4228
1,8,66,4840
1,8,22,2802
1,8,20,3544
1,9,59,2330
1,9,62,3691
1,8,20,1273
1,9,46,4477
1,9,50,2717
1,9,51,2860
1,9,51,2109
1,9,59,464
1,9,59,365
1,9,60,3178
1,9,60,1200
1,8,66,3857
1,8,66,1003
1,8,66,2661
1,8.5,103,4271
1,8,15,694
1,8,20,1165
1,8,20,3081
1,9,59,3964
1,9,60,1345
1,9,60,2296
1,9,60,1677
1,8,66,4471
1,8,66,3002
1,8,66,4211
1,9,51,201
1,8,19,3449
1,8,19,3929
1,9,51,4778
1,9,59,2976
1,9,62,1465
1,8.5,104,1314
1,9,56,2780
1,8,22,1437
1,8,22,1134
1,9,62,811
1,8,22,2989
1,8,49,4332
1,8,49,1412
1,8,49,699
1,8,22,4989
1,8,49,1100
1,8,20,1078
1,8,18,2044
1,8,19,4414
1,9,58,2374
1,9,58,1467
1,8,19,932
1,9,58,2101
1,8,65,4600
1,9,59,269
1,8.5,102,3581
1,8,21,1463
1,8,19,3533
1,8,19,1402
1,8,19,3000
1,8,19,4560
1,8,18,574
1,9,58,1308
1,8,71,3854
1,8,69,762
1,8,90,842
1,8,90,2121
1,8,90,1044
1,11,7,4055
1,10,120,1231
1,10,4,2713
1,10,120,1101
1,10,4,3467
1,10,180,3846
1,10,6,4553
1,11,240,1612
1,11,8,1421
1,9,90,4064
1,9,3,2318
1,9,90,2610
1,9,3,1793
1,6,30,2976
1,6,1,2293
1,13.04,90,1580
1,13.04,180,353
1,10.5,60,230
1,10.5,2,1085
1,8,15,4381
1,11,90,849
1,11,3,4982
1,10.5,60,1701
1,10.5,2,2864
1,12,180,3411
1,12,6,561
1,11,30,4459
1,11,1,1558
1,11,90,1917
1,11,3,4026
1,11,30,1642
1,11,1,242
1,9.5,30,817
1,9.5,1,3689
1,9.5,30,1209
1,9.5,1,1082
1,12,90,2806
1,12,3,3037
1,14,180,1103
1,14,6,3677
1,14,180,1439
1,14,6,1296
1,9,31,2862
1,8.5,90,3124
1,8.5,3,2721
1,8.5,90,3712
1,8.5,3,3349
1,7.5,30,357
1,7.5,30,3917
1,7.5,30,1695
1,8.5,90,3677
1,8.5,3,1354
1,8.5,90,2951
1,8.5,3,4687
1,13,360,1599
1,13,12,2343
1,10,180,1209
1,10,6,668
1,10,180,1956
1,10,6,2054
1,10,180,211
1,10,6,2628
2,10,10,1383
2,12.6,540,1036
2,12.6,18,3765
2,13,30,876
2,13,1,1369
2,12,5,2803
2,15,30,3996
2,15,1,2826
2,10.5,180,2408
2,10.5,6,1050
2,7.3,3,2870
2,12,30,4024
2,12,1,2431
2,10.5,360,4617
2,10.5,12,3781
2,13,360,2037
2,13,12,3346
2,9,90,2880
2,9,3,3514
2,4.63,80,2833
2,7,24,4662
2,7.3,3,1235
2,7,6,2552
2,7,6,1910
2,8,180,1828
2,8,6,4048
2,6,30,2347
2,6,1,4769
2,8,180,3397
2,8,6,4098
2,6,30,4485
2,6,1,2314
2,7,90,1272
2,7,3,888
2,11.4,360,511
2,11.4,12,4555
2,12,7,3160
2,12,360,4377
2,12,12,1834
2,12,360,236
2,12,12,842
2,8.2,30,4442
2,8.2,1,3719
2,10,30,243
2,10,1,4273
2,8.7,90,3608
2,8.7,3,2938
2,9.3,180,4994
2,9.3,6,2868
2,10,90,1395
2,10,3,4946
2,9,90,2916
2,9,3,1220
2,12,270,3149
2,12,9,4722
2,10,90,3954
2,10,3,3812
2,11,180,1906
2,11,6,253
2,13,540,285
2,13,18,643
2,6,30,916
2,6,1,558
2,7.2,28,794
3,7.2,60,800
3,10.74,81,788
3,13,720,731
3,13,24,683
3,11,430,757
3,11.5,720,669
3,11.5,24,215
3,12.8,1080,384
3,12.8,36,396
3,9,180,832
3,9,6,812
3,12,360,954
3,12,12,521
3,10.5,360,465
3,10.5,12,348
3,14,7,565
3,13.5,360,356
3,13.5,12,960
3,13.5,360,985
3,13.5,12,670
3,7.2,60,429
3,9,30,325
3,10,30,381
3,10.95,293,592
3,11,540,825
3,11,18,341
3,12.8,1080,734
3,12.8,36,311
3,9,180,551
3,9,6,638
3,12,360,991
3,12,12,748
3,10.08,180,285
3,10.08,6,802
3,10.2,720,787
3,10.2,24,990
3,12.9,180,934
3,12.9,6,852
3,13.5,360,757
3,13.5,12,752
3,13.5,360,760
3,13.5,12,435
3,13.5,360,359
3,13.5,12,483
3,13.5,360,812
3,13.5,12,681
3,10.2,60,435
3,10.2,2,215
3,10.2,60,909
3,10.2,2,938
3,10.2,60,947
3,10.2,2,210
3,10.2,60,913
3,10.2,2,217
3,10.2,60,592
3,10.2,2,377
3,10.2,60,937
3,10.2,2,546
3,10.2,60,958
3,10.2,2,508
3,10.2,60,350
3,10.2,2,923
3,10.2,60,420
3,10.2,2,505
3,9,30,537
3,9,1,323
3,9,30,626
3,9,1,805
3,9,30,211
3,9,1,682
